dataset,env,interaction_config,iso,layer_config,legend_config,name,provider,slug
amphibians-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/amphibians/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""low"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""high"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Rarity,cesium,amphib-rarity-sa
mammals,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/mammals/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""0.15"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Rarity,cesium,mammals-rare
fishes,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/fishes/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""low"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""high"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Rarity,cesium,fishes-rarity
hummingbirds,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/hummingbirds/{z}/{x}/{y}"", ""bbox"": [-164, -40, -35, 56]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""1"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""92 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,hummingbirds-rich
conifers-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,conifers-rich-sa
conifers,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/conifers/{z}/{x}/{y}"", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""49 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,conifers-rich
moths,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """", ""bbox"": []}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,moths-rare
protea-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/protea/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""68 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,protea-rich
amphibians-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/amphibians/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""25 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,amphib-richness-sa
dragonflies-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/dragonflies/{z}/{x}/{y}"", ""bbox"": [13, -37, 34, -27.7]}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""3"", ""color"": ""#0664f6""}, {""value"": """", ""color"": ""#0572d6""}, {""value"": """", ""color"": ""#0380b5""}, {""value"": """", ""color"": ""#028e95""}, {""value"": """", ""color"": ""#009c74""}, {""value"": """", ""color"": ""#3fae57""}, {""value"": """", ""color"": ""#7fc03a""}, {""value"": """", ""color"": ""#bed11d""}, {""value"": ""68 species"", ""color"": ""#fde300""}], ""type"": ""gradient""}",Richness,cesium,dragonflies-rich-sa
