dataset,env,interaction_config,iso,layer_config,legend_config,name,provider,slug
amphibians-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity_1km/amphibians/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,amphib-rarity-sa
mammals,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/rarity/mammals/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,mammals-rare
fishes,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/rarity/new-styles/fish/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,fishes-rarity
hummingbirds,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/hummingbirds/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,hummingbirds-rich
conifers-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,conifers-rich-sa
conifers,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness/conifers/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,conifers-rich
moths,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": """"}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Rarity,cesium,moths-rare
protea-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/protea/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,protea-rich
amphibians-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/amphibians/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,amphib-richness-sa
dragonflies-regional,production,{},[],"{""body"": {""maxzoom"": ""13"", ""format"": ""image/png"", ""options"": {""useCors"": ""true""}, ""type"": ""tileLayer"", ""url"": ""https://storage.googleapis.com/cdn.mol.org/half-earth/tiles/phase2/richness_1km/dragonflies/{z}/{x}/{y}""}, ""type"": ""tileLayer"", ""params_config"": [{""key"": ""dataMaxZoom"", ""required"": ""true"", ""default"": ""13""}]}","{""items"": [{""value"": ""0"", ""color"": ""#309B7E""}, {""value"": """", ""color"": ""#299292""}, {""value"": """", ""color"": ""#2289A6""}, {""value"": """", ""color"": ""#1B7FBA""}, {""value"": """", ""color"": ""#1476CE""}, {""value"": """", ""color"": ""#0D6DE2""}, {""value"": ""100 %"", ""color"": ""#0664f6""}], ""type"": ""gradient""}",Richness,cesium,dragonflies-rich-sa
